benchmark_type,num_tasks,elements_per_task,bitonic_sort_time_ms,merge_sort_time_ms,cpu_sort_time_ms,status
single_task,1,10,0.7965,0.2694585,2.5183734939759034e-5,success
single_task,1,16,0.305584,0.274042,8.661719549641761e-5,success
single_task,1,20,0.791041,0.274958,9.099794450154163e-5,success
single_task,1,32,0.307375,0.283958,0.00010140229885057471,success
single_task,1,50,0.797166,0.284917,0.00010885416666666667,success
single_task,1,64,0.308667,0.296,0.00012212041884816755,success
single_task,1,100,0.810083,0.293875,0.0001553751399776036,success
single_task,1,128,0.310458,0.306542,0.0001947733860342556,success
single_task,1,200,0.806875,0.25475,0.00026902739726027396,success
single_task,1,256,0.286875,0.258167,0.00032515016501650167,success
single_task,1,500,0.841,0.263,0.0005488578680203045,success
single_task,1,512,0.292,0.262875,0.0006275380710659898,success
single_task,1,1000,0.769708,0.6705,0.001076481012658228,success
single_task,1,1024,0.3025625,0.679125,0.0011028765432098764,success
single_task,1,2000,0.895625,0.271042,0.0025,success
single_task,1,2048,0.3578545,0.273375,0.0026291,success
single_task,1,4000,0.942167,0.693917,0.004300888888888889,success
single_task,1,4096,0.417584,0.684125,0.0048125,success
multi_task,2,10,0.954917,0.234209,3.551055276381909e-5,success
multi_task,5,10,0.949625,0.31775,6.235198372329603e-5,success
multi_task,10,10,0.9685205,0.447,0.00011565156418554477,success
multi_task,20,10,0.964791,0.70125,0.0002053532041728763,success
multi_task,50,10,0.97475,1.479,0.000483502538071066,success
multi_task,100,10,0.97,2.795271,0.001073404761904762,success
multi_task,1000,10,1.2272085,26.06075,0.03209733333333333,success
multi_task,10000,10,2.856209,264.2926255,0.805125,success
multi_task,100000,10,19.551729,3666.542125,8.0658125,success
multi_task,1000000,10,168.344708,NaN,82.0330835,success
multi_task,2,16,0.947917,0.230833,0.00011809304812834225,success
multi_task,5,16,0.9699795,0.319708,0.00019709179415855355,success
multi_task,10,16,0.883083,0.4429795,0.0003426535087719298,success
multi_task,20,16,0.900083,0.699167,0.0006384137931034483,success
multi_task,50,16,0.882021,1.451729,0.002025,success
multi_task,100,16,0.909,2.703375,0.004180555555555555,success
multi_task,1000,16,1.158334,25.054167,0.118208,success
multi_task,10000,16,2.7540835,254.9265,1.1742085,success
multi_task,100000,16,19.73575,3522.674667,11.8437915,success
multi_task,1000000,16,175.309542,NaN,121.177708,success
multi_task,2,20,0.885875,0.221334,0.00012531122994652405,success
multi_task,5,20,0.895875,0.306958,0.00022077887788778878,success
multi_task,10,20,0.857042,0.4385625,0.00038257416267942587,success
multi_task,20,20,0.8609165,0.694125,0.0007214657534246575,success
multi_task,50,20,0.9003125,1.4504995,0.0023209000000000003,success
multi_task,100,20,0.919916,2.717667,0.004901,success
multi_task,1000,20,1.165062,25.346791,0.152916,success
multi_task,10000,20,2.762167,254.0768335,1.518791,success
multi_task,100000,20,19.5315,3543.729042,15.232167,success
multi_task,1000000,20,248.022208,NaN,156.4030415,success
multi_task,2,32,0.872042,0.222583,0.00015970601336302894,success
multi_task,5,32,0.896167,0.309667,0.00028134110787172013,success
multi_task,10,32,0.895916,0.445708,0.0005005386597938144,success
multi_task,20,32,1.114875,0.723583,0.001062,success
multi_task,50,32,0.965375,1.5146875,0.0035833333333333333,success
multi_task,100,32,0.9721875,2.838687,0.007875,success
multi_task,1000,32,1.208292,26.4213125,0.269167,success
multi_task,10000,32,2.856334,267.864625,2.6933335,success
multi_task,100000,32,20.108,3561.700459,26.960854,success
multi_task,1000000,32,189.6686255,NaN,275.729063,success
multi_task,2,50,0.89325,0.219417,0.0001655011655011655,success
multi_task,5,50,0.8905,0.306667,0.0003194963503649635,success
multi_task,10,50,0.891875,0.446208,0.0005860215053763441,success
multi_task,20,50,0.8956665,0.703917,0.0020625,success
multi_task,50,50,0.8966875,1.476709,0.005199111111111111,success
multi_task,100,50,0.904875,2.773375,0.013090333333333334,success
multi_task,1000,50,1.170292,25.382729,0.5265,success
multi_task,10000,50,2.8030205,259.0915625,5.106625,success
multi_task,100000,50,18.0800625,3589.926292,51.8843335,success
multi_task,1000000,50,171.486209,NaN,505.20725,success
multi_task,2,64,0.856666,0.230875,0.00018992805755395684,success
multi_task,5,64,0.901833,0.2926665,0.0003772522522522523,success
multi_task,10,64,0.891833,0.434625,0.0007044797687861271,success
multi_task,20,64,0.832959,0.7051875,0.002625,success
